
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.57+148 (git sha1 259bd6fb3, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `synthesis_picorv32.ys' --

1. Executing Liberty frontend: /home/ank/.ciel/ciel/sky130/versions/a80ed405766c5d4f21c8bfca84552a7478fe75b2/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.

2. Executing Verilog-2005 frontend: src/picorv32.v
Parsing Verilog input from `src/picorv32.v' to AST representation.
Generating RTLIL representation for module `\picorv32'.
Generating RTLIL representation for module `\picorv32_regs'.
Generating RTLIL representation for module `\picorv32_pcpi_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_fast_mul'.
Generating RTLIL representation for module `\picorv32_pcpi_div'.
Generating RTLIL representation for module `\picorv32_axi'.
Generating RTLIL representation for module `\picorv32_axi_adapter'.
Generating RTLIL representation for module `\picorv32_wb'.
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \picorv32

3.1.2. Analyzing design hierarchy..
Top module:  \picorv32
Removing unused module `\picorv32_wb'.
Removing unused module `\picorv32_axi_adapter'.
Removing unused module `\picorv32_axi'.
Removing unused module `\picorv32_pcpi_div'.
Removing unused module `\picorv32_pcpi_fast_mul'.
Removing unused module `\picorv32_pcpi_mul'.
Removing unused module `\picorv32_regs'.
Removed 7 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:206$688'.
Removing empty process `picorv32.$proc$src/picorv32.v:206$688'.
Found and cleaned up 17 empty switches in `\picorv32.$proc$src/picorv32.v:1402$509'.
Found and cleaned up 1 empty switch in `\picorv32.$proc$src/picorv32.v:1348$493'.
Found and cleaned up 6 empty switches in `\picorv32.$proc$src/picorv32.v:546$129'.
Removing empty process `picorv32.$proc$src/picorv32.v:546$129'.
Cleaned up 25 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 34 switch rules as full_case in process $proc$src/picorv32.v:1402$509 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:1337$484 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1309$472 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:1295$467 in module picorv32.
Marked 8 switch rules as full_case in process $proc$src/picorv32.v:1186$432 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:858$169 in module picorv32.
Marked 3 switch rules as full_case in process $proc$src/picorv32.v:809$167 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:778$163 in module picorv32.
Marked 48 switch rules as full_case in process $proc$src/picorv32.v:701$162 in module picorv32.
Marked 4 switch rules as full_case in process $proc$src/picorv32.v:565$138 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:430$100 in module picorv32.
Removed 2 dead cases from process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 2 switch rules as full_case in process $proc$src/picorv32.v:401$97 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:390$92 in module picorv32.
Marked 1 switch rules as full_case in process $proc$src/picorv32.v:325$18 in module picorv32.
Removed a total of 2 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 57 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~187 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\picorv32.$proc$src/picorv32.v:1402$509'.
     1/78: $17\next_irq_pending[2:2]
    dead port 4/12 on $pmux $procmux$1526.
    dead port 5/12 on $pmux $procmux$1526.
    dead port 6/12 on $pmux $procmux$1526.
    dead port 7/12 on $pmux $procmux$1526.
    dead port 8/12 on $pmux $procmux$1526.
    dead port 1/7 on $pmux $procmux$1731.
    dead port 2/7 on $pmux $procmux$1731.
    dead port 3/7 on $pmux $procmux$1731.
    dead port 4/7 on $pmux $procmux$1731.
    dead port 5/7 on $pmux $procmux$1731.
    dead port 3/4 on $pmux $procmux$1795.
    dead port 1/2 on $mux $procmux$1802.
    dead port 2/2 on $mux $procmux$1802.
    dead port 4/12 on $pmux $procmux$1814.
    dead port 5/12 on $pmux $procmux$1814.
    dead port 6/12 on $pmux $procmux$1814.
    dead port 7/12 on $pmux $procmux$1814.
    dead port 8/12 on $pmux $procmux$1814.
    dead port 3/4 on $pmux $procmux$1996.
    dead port 4/12 on $pmux $procmux$2012.
    dead port 5/12 on $pmux $procmux$2012.
    dead port 6/12 on $pmux $procmux$2012.
    dead port 7/12 on $pmux $procmux$2012.
    dead port 8/12 on $pmux $procmux$2012.
    dead port 4/12 on $pmux $procmux$2195.
    dead port 5/12 on $pmux $procmux$2195.
    dead port 6/12 on $pmux $procmux$2195.
    dead port 7/12 on $pmux $procmux$2195.
    dead port 8/12 on $pmux $procmux$2195.
    dead port 1/9 on $pmux $procmux$2248.
    dead port 2/9 on $pmux $procmux$2248.
    dead port 3/9 on $pmux $procmux$2248.
    dead port 4/9 on $pmux $procmux$2248.
    dead port 5/9 on $pmux $procmux$2248.
    dead port 1/5 on $pmux $procmux$2374.
    dead port 2/5 on $pmux $procmux$2374.
    dead port 2/2 on $mux $procmux$2379.
    dead port 1/5 on $pmux $procmux$2383.
    dead port 2/5 on $pmux $procmux$2383.
    dead port 2/2 on $mux $procmux$2388.
    dead port 1/8 on $pmux $procmux$2403.
    dead port 2/8 on $pmux $procmux$2403.
    dead port 2/2 on $mux $procmux$3541.
    dead port 2/2 on $mux $procmux$3548.
    dead port 2/2 on $mux $procmux$861.
    dead port 2/2 on $mux $procmux$871.
    dead port 2/2 on $mux $procmux$873.
    dead port 2/2 on $mux $procmux$879.
    dead port 2/2 on $mux $procmux$886.
    dead port 2/2 on $mux $procmux$888.
    dead port 2/2 on $mux $procmux$894.
    dead port 2/2 on $mux $procmux$915.
    dead port 2/2 on $mux $procmux$918.
    dead port 2/2 on $mux $procmux$930.
    dead port 2/2 on $mux $procmux$937.
    dead port 2/2 on $mux $procmux$940.
    dead port 2/2 on $mux $procmux$964.
    dead port 2/2 on $mux $procmux$967.
    dead port 2/2 on $mux $procmux$976.
    dead port 2/2 on $mux $procmux$979.
    dead port 2/2 on $mux $procmux$987.
    dead port 2/2 on $mux $procmux$989.
    dead port 2/2 on $mux $procmux$992.
Removed 78 multiplexer ports.
<suppressed ~579 debug messages>

3.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
    New ctrl vector for $pmux cell $procmux$1223: { $procmux$1225_CMP $auto$opt_reduce.cc:137:opt_pmux$3739 }
    New ctrl vector for $pmux cell $procmux$1236: { $auto$opt_reduce.cc:137:opt_pmux$3741 $procmux$1056_CMP }
    New ctrl vector for $pmux cell $procmux$1249: { $procmux$1146_CMP $auto$opt_reduce.cc:137:opt_pmux$3743 }
    New ctrl vector for $pmux cell $procmux$1466: { $procmux$1229_CMP $procmux$1146_CMP $procmux$1226_CMP $procmux$1056_CMP }
    New ctrl vector for $pmux cell $procmux$1526: { \is_slli_srli_srai $auto$opt_reduce.cc:137:opt_pmux$3745 }
    New ctrl vector for $pmux cell $procmux$1568: { $eq$src/picorv32.v:1313$473_Y $procmux$1146_CMP }
    New ctrl vector for $pmux cell $procmux$1665: { $eq$src/picorv32.v:1313$473_Y $procmux$1146_CMP }
    New ctrl vector for $pmux cell $procmux$1708: { $eq$src/picorv32.v:1313$473_Y $procmux$1229_CMP $procmux$1146_CMP $auto$opt_reduce.cc:137:opt_pmux$3747 }
    New ctrl vector for $pmux cell $procmux$1814: { \instr_trap \is_rdcycle_rdcycleh_rdinstr_rdinstrh $logic_and$src/picorv32.v:1696$586_Y \is_slli_srli_srai $auto$opt_reduce.cc:137:opt_pmux$3749 }
    New ctrl vector for $pmux cell $procmux$1986: { $eq$src/picorv32.v:1313$473_Y $procmux$1229_CMP $procmux$1228_CMP $procmux$1226_CMP }
    New ctrl vector for $pmux cell $procmux$2012: { $logic_and$src/picorv32.v:1696$586_Y $auto$opt_reduce.cc:137:opt_pmux$3753 $auto$opt_reduce.cc:137:opt_pmux$3751 }
    New ctrl vector for $pmux cell $procmux$2195: { $auto$opt_reduce.cc:137:opt_pmux$3757 $auto$opt_reduce.cc:137:opt_pmux$3755 }
    New ctrl vector for $pmux cell $procmux$2248: { $auto$opt_reduce.cc:137:opt_pmux$3759 \is_lui_auipc_jal }
    Consolidated identical input bits for $mux cell $procmux$2364:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487
      New ports: A=1'0, B=1'1, Y=$0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0]
      New connections: $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [31:1] = { $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] $0$memwr$\cpuregs$src/picorv32.v:1344$17_EN[31:0]$487 [0] }
    New ctrl vector for $pmux cell $procmux$2374: $auto$opt_reduce.cc:137:opt_pmux$3761
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$3752: { \is_slli_srli_srai \instr_trap \instr_rdinstrh \instr_rdinstr \instr_rdcycleh \instr_rdcycle }
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$3756: { $logic_and$src/picorv32.v:1696$586_Y \is_slli_srli_srai \instr_trap \instr_rdinstrh \instr_rdinstr \instr_rdcycleh \instr_rdcycle }
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$3758: { \instr_trap \instr_rdinstrh \instr_rdinstr \instr_rdcycleh \instr_rdcycle }
    New input vector for $reduce_or cell $auto$opt_reduce.cc:131:opt_pmux$3744: { $logic_and$src/picorv32.v:1696$586_Y \is_jalr_addi_slti_sltiu_xori_ori_andi \is_lui_auipc_jal \instr_trap \instr_rdinstrh \instr_rdinstr \instr_rdcycleh \instr_rdcycle }
  Optimizing cells in module \picorv32.
Performed a total of 25 changes.

3.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
<suppressed ~39 debug messages>
Removed a total of 13 cells.

3.6.6. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $procdff$3585 ($dff) from module picorv32.
Setting constant 1-bit at position 0 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 1 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 2 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 3 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 4 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 5 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 6 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 7 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 8 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 9 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 10 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 11 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 12 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 13 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 14 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 15 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 16 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 17 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 18 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 19 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 20 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 21 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 22 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 23 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 24 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 25 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 26 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 27 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 28 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 29 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 30 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 31 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 32 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 33 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 34 on $procdff$3586 ($dff) from module picorv32.
Setting constant 1-bit at position 35 on $procdff$3586 ($dff) from module picorv32.

3.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 24 unused cells and 271 unused wires.
<suppressed ~32 debug messages>

3.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.
<suppressed ~2 debug messages>

3.6.9. Rerunning OPT passes. (Maybe there is more to do..)

3.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~493 debug messages>

3.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
    New ctrl vector for $pmux cell $procmux$1336: $auto$opt_reduce.cc:137:opt_pmux$3763
    New ctrl vector for $pmux cell $procmux$1353: { $procmux$1146_CMP $auto$opt_reduce.cc:137:opt_pmux$3765 }
    New ctrl vector for $pmux cell $procmux$1773: { $eq$src/picorv32.v:1313$473_Y $procmux$1229_CMP $procmux$1228_CMP $procmux$1146_CMP $procmux$1226_CMP $auto$opt_reduce.cc:137:opt_pmux$3767 }
    New ctrl vector for $pmux cell $procmux$3300: { $logic_and$src/picorv32.v:380$67_Y $auto$opt_reduce.cc:137:opt_pmux$3769 }
  Optimizing cells in module \picorv32.
Performed a total of 4 changes.

3.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
<suppressed ~6 debug messages>
Removed a total of 2 cells.

3.6.13. Executing OPT_DFF pass (perform DFF optimizations).

3.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

3.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.

3.6.16. Rerunning OPT passes. (Maybe there is more to do..)

3.6.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \picorv32..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~482 debug messages>

3.6.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \picorv32.
Performed a total of 0 changes.

3.6.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\picorv32'.
Removed a total of 0 cells.

3.6.20. Executing OPT_DFF pass (perform DFF optimizations).

3.6.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \picorv32..

3.6.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module picorv32.

3.6.23. Finished fast OPT passes. (There is nothing left to do.)

3.7. Executing FSM pass (extract and optimize FSM).

3.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register picorv32.cpu_state.
Not marking picorv32.eoi as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.
Not marking picorv32.mem_state as FSM state register:
    Users of register don't seem to benefit from recoding.
Found FSM state register picorv32.mem_wordsize.
Not marking picorv32.pcpi_insn as FSM state register:
    Register is connected to module port.
    Users of register don't seem to benefit from recoding.

3.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\cpu_state' from module `\picorv32'.
  found $dff cell for state register: $procdff$3613
  root of input selection tree: $0\cpu_state[7:0]
  found reset state: 8'10000000 (guessed from mux tree)
  found ctrl input: $logic_and$src/picorv32.v:1938$665_Y
  found ctrl input: $logic_and$src/picorv32.v:1922$647_Y
  found ctrl input: \resetn
  found state code: 8'01000000
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$3763
  found ctrl input: $procmux$1226_CMP
  found ctrl input: $procmux$1146_CMP
  found ctrl input: $procmux$1228_CMP
  found ctrl input: $procmux$1229_CMP
  found ctrl input: $eq$src/picorv32.v:1313$473_Y
  found ctrl input: $logic_or$src/picorv32.v:1857$632_Y
  found ctrl input: $logic_and$src/picorv32.v:1872$636_Y
  found ctrl input: $eq$src/picorv32.v:1831$614_Y
  found ctrl input: \is_beq_bne_blt_bge_bltu_bgeu
  found ctrl input: \mem_done
  found ctrl input: \is_sll_srl_sra
  found ctrl input: \is_sb_sh_sw
  found state code: 8'00001000
  found state code: 8'00000100
  found state code: 8'00000010
  found ctrl input: $auto$opt_reduce.cc:137:opt_pmux$3749
  found ctrl input: \is_slli_srli_srai
  found ctrl input: $logic_and$src/picorv32.v:1696$586_Y
  found ctrl input: \is_rdcycle_rdcycleh_rdinstr_rdinstrh
  found ctrl input: \instr_trap
  found state code: 8'00000001
  found state code: 8'10000000
  found ctrl input: \decoder_trigger
  found ctrl input: \instr_jal
  found state code: 8'00100000
  found ctrl input: $logic_and$src/picorv32.v:1930$657_Y
  found ctrl input: $logic_and$src/picorv32.v:1923$650_Y
  found ctrl output: $eq$src/picorv32.v:1313$473_Y
  found ctrl output: $procmux$1056_CMP
  found ctrl output: $procmux$1146_CMP
  found ctrl output: $procmux$1231_CMP
  found ctrl output: $procmux$1229_CMP
  found ctrl output: $procmux$1228_CMP
  found ctrl output: $procmux$1226_CMP
  found ctrl output: $procmux$1225_CMP
  ctrl inputs: { $auto$opt_reduce.cc:137:opt_pmux$3749 $logic_and$src/picorv32.v:1938$665_Y $logic_and$src/picorv32.v:1930$657_Y $logic_and$src/picorv32.v:1923$650_Y $logic_and$src/picorv32.v:1922$647_Y $logic_and$src/picorv32.v:1872$636_Y $logic_or$src/picorv32.v:1857$632_Y $eq$src/picorv32.v:1831$614_Y $logic_and$src/picorv32.v:1696$586_Y $auto$opt_reduce.cc:137:opt_pmux$3763 \is_rdcycle_rdcycleh_rdinstr_rdinstrh \is_beq_bne_blt_bge_bltu_bgeu \is_sll_srl_sra \is_sb_sh_sw \is_slli_srli_srai \decoder_trigger \instr_trap \instr_jal \mem_done \resetn }
  ctrl outputs: { $procmux$1225_CMP $procmux$1226_CMP $procmux$1228_CMP $procmux$1229_CMP $procmux$1231_CMP $procmux$1146_CMP $procmux$1056_CMP $0\cpu_state[7:0] $eq$src/picorv32.v:1313$473_Y }
  transition: 8'10000000 20'-0--0--------------0 -> 8'01000000 16'0000100010000000
  transition: 8'10000000 20'-0--0--------------1 -> 8'10000000 16'0000100100000000
  transition: 8'10000000 20'-0001--------------0 -> 8'01000000 16'0000100010000000
  transition: 8'10000000 20'-0001--------------1 -> 8'10000000 16'0000100100000000
  transition: 8'10000000 20'-0011--------------- -> 8'10000000 16'0000100100000000
  transition: 8'10000000 20'-01-1--------------- -> 8'10000000 16'0000100100000000
  transition: 8'10000000 20'-1------------------ -> 8'10000000 16'0000100100000000
  transition: 8'01000000 20'-0--0--------------0 -> 8'01000000 16'0000000010000001
  transition: 8'01000000 20'-0--0----------0---1 -> 8'01000000 16'0000000010000001
  transition: 8'01000000 20'-0--0----------1-0-1 -> 8'00100000 16'0000000001000001
  transition: 8'01000000 20'-0--0----------1-1-1 -> 8'01000000 16'0000000010000001
  transition: 8'01000000 20'-0001--------------0 -> 8'01000000 16'0000000010000001
  transition: 8'01000000 20'-0001----------0---1 -> 8'01000000 16'0000000010000001
  transition: 8'01000000 20'-0001----------1-0-1 -> 8'00100000 16'0000000001000001
  transition: 8'01000000 20'-0001----------1-1-1 -> 8'01000000 16'0000000010000001
  transition: 8'01000000 20'-0011--------------- -> 8'10000000 16'0000000100000001
  transition: 8'01000000 20'-01-1--------------- -> 8'10000000 16'0000000100000001
  transition: 8'01000000 20'-1------------------ -> 8'10000000 16'0000000100000001
  transition: 8'00100000 20'-0--0--------------0 -> 8'01000000 16'0001000010000000
  transition: 8'00100000 20'00--0---0-0-000-0--1 -> 8'00001000 16'0001000000010000
  transition: 8'00100000 20'00--0---0-0--10-0--1 -> 8'00000010 16'0001000000000100
  transition: 8'00100000 20'00--0---0-0-1-0-0--1 -> 8'00000100 16'0001000000001000
  transition: 8'00100000 20'-0--0-----------1--1 -> 8'10000000 16'0001000100000000
  transition: 8'00100000 20'-0--0-----1--------1 -> 8'01000000 16'0001000010000000
  transition: 8'00100000 20'-0--0---1----------1 -> 8'00000001 16'0001000000000010
  transition: 8'00100000 20'-0--0---------1----1 -> 8'00000100 16'0001000000001000
  transition: 8'00100000 20'10--0--------------1 -> 8'00001000 16'0001000000010000
  transition: 8'00100000 20'-0001--------------0 -> 8'01000000 16'0001000010000000
  transition: 8'00100000 20'00001---0-0-000-0--1 -> 8'00001000 16'0001000000010000
  transition: 8'00100000 20'00001---0-0--10-0--1 -> 8'00000010 16'0001000000000100
  transition: 8'00100000 20'00001---0-0-1-0-0--1 -> 8'00000100 16'0001000000001000
  transition: 8'00100000 20'-0001-----------1--1 -> 8'10000000 16'0001000100000000
  transition: 8'00100000 20'-0001-----1--------1 -> 8'01000000 16'0001000010000000
  transition: 8'00100000 20'-0001---1----------1 -> 8'00000001 16'0001000000000010
  transition: 8'00100000 20'-0001---------1----1 -> 8'00000100 16'0001000000001000
  transition: 8'00100000 20'10001--------------1 -> 8'00001000 16'0001000000010000
  transition: 8'00100000 20'-0011--------------- -> 8'10000000 16'0001000100000000
  transition: 8'00100000 20'-01-1--------------- -> 8'10000000 16'0001000100000000
  transition: 8'00100000 20'-1------------------ -> 8'10000000 16'0001000100000000
  transition: 8'00001000 20'-0--0--------------0 -> 8'01000000 16'0000010010000000
  transition: 8'00001000 20'-0--0------0-------1 -> 8'01000000 16'0000010010000000
  transition: 8'00001000 20'-0--0------1------01 -> 8'00001000 16'0000010000010000
  transition: 8'00001000 20'-0--0------1------11 -> 8'01000000 16'0000010010000000
  transition: 8'00001000 20'-0001--------------0 -> 8'01000000 16'0000010010000000
  transition: 8'00001000 20'-0001------0-------1 -> 8'01000000 16'0000010010000000
  transition: 8'00001000 20'-0001------1------01 -> 8'00001000 16'0000010000010000
  transition: 8'00001000 20'-0001------1------11 -> 8'01000000 16'0000010010000000
  transition: 8'00001000 20'-0011--------------- -> 8'10000000 16'0000010100000000
  transition: 8'00001000 20'-01-1--------------- -> 8'10000000 16'0000010100000000
  transition: 8'00001000 20'-1------------------ -> 8'10000000 16'0000010100000000
  transition: 8'00000100 20'-0--0--------------0 -> 8'01000000 16'0100000010000000
  transition: 8'00000100 20'-0--0--0-----------1 -> 8'00000100 16'0100000000001000
  transition: 8'00000100 20'-0--0--1-----------1 -> 8'01000000 16'0100000010000000
  transition: 8'00000100 20'-0001--------------0 -> 8'01000000 16'0100000010000000
  transition: 8'00000100 20'-0001--0-----------1 -> 8'00000100 16'0100000000001000
  transition: 8'00000100 20'-0001--1-----------1 -> 8'01000000 16'0100000010000000
  transition: 8'00000100 20'-0011--------------- -> 8'10000000 16'0100000100000000
  transition: 8'00000100 20'-01-1--------------- -> 8'10000000 16'0100000100000000
  transition: 8'00000100 20'-1------------------ -> 8'10000000 16'0100000100000000
  transition: 8'00000010 20'-0--0--------------0 -> 8'01000000 16'1000000010000000
  transition: 8'00000010 20'-0--0-0------------1 -> 8'00000010 16'1000000000000100
  transition: 8'00000010 20'-0--001------------1 -> 8'00000010 16'1000000000000100
  transition: 8'00000010 20'-0--011------------1 -> 8'01000000 16'1000000010000000
  transition: 8'00000010 20'-0001--------------0 -> 8'01000000 16'1000000010000000
  transition: 8'00000010 20'-0001-0------------1 -> 8'00000010 16'1000000000000100
  transition: 8'00000010 20'-000101------------1 -> 8'00000010 16'1000000000000100
  transition: 8'00000010 20'-000111------------1 -> 8'01000000 16'1000000010000000
  transition: 8'00000010 20'-0011--------------- -> 8'10000000 16'1000000100000000
  transition: 8'00000010 20'-01-1--------------- -> 8'10000000 16'1000000100000000
  transition: 8'00000010 20'-1------------------ -> 8'10000000 16'1000000100000000
  transition: 8'00000001 20'-0--0--------------0 -> 8'01000000 16'0000001010000000
